code	lc	product_name_ca	product_name_de	product_name_en	product_name_es	product_name_fr	product_name_hu	product_name_pl	product_name_pt	generic_name_en	generic_name_es	generic_name_fr	quantity	serving_size	packaging	packaging_tags	brands	brands_tags	categories	categories_tags	labels	labels_tags	countries	countries_tags	stores	stores_tags	obsolete	obsolete_since_date	origins	origins_tags	origin_es	manufacturing_places	manufacturing_places_tags	emb_codes	emb_codes_tags	ingredients_text_de	ingredients_text_en	ingredients_text_es	ingredients_text_fr	ingredients_text_hu	ingredients_text_it	ingredients_text_pl	ingredients_text_pt	allergens	allergens_tags	traces	traces_tags	no_nutrition_data	nutrition_data_per	nutrition_data_prepared_per	energy-kj_value	energy-kj_unit	energy-kcal_value	energy-kcal_unit	fat_value	fat_unit	saturated-fat_value	saturated-fat_unit	carbohydrates_value	carbohydrates_unit	sugars_value	sugars_unit	fiber_value	fiber_unit	proteins_value	proteins_unit	salt_value	salt_unit	sodium_value	sodium_unit	alcohol_value	alcohol_unit	energy_value	energy_unit	beta-carotene_value	beta-carotene_unit	vitamin-e_value	vitamin-e_unit	vitamin-c_value	vitamin-c_unit	vitamin-b9_value	vitamin-b9_unit	folates_value	folates_unit	potassium_value	potassium_unit	calcium_value	calcium_unit	phosphorus_value	phosphorus_unit	iron_value	iron_unit	magnesium_value	magnesium_unit	zinc_value	zinc_unit	manganese_value	manganese_unit	fruits-vegetables-nuts_value	fruits-vegetables-nuts_unit	glycemic-index_value	glycemic-index_unit	packaging_1_number_of_units	packaging_1_shape	packaging_1_material	packaging_1_recycling	packaging_1_quantity_per_unit	packaging_1_weight_measured	packaging_2_number_of_units	packaging_2_shape	packaging_2_material	packaging_2_recycling	packaging_2_quantity_per_unit	packaging_2_weight_measured	packaging_3_number_of_units	packaging_3_shape	packaging_3_material	packaging_3_recycling	packaging_3_weight_measured	link	off:food_groups	off:food_groups_tags	off:nova_groups	off:nova_groups_tags	off:nutriscore_grade	off:nutriscore_score	off:ecoscore_grade	off:ecoscore_data.missing_key_data	off:ecoscore_data.adjustments.origins_of_ingredients.value	off:ecoscore_data.adjustments.packaging.value	off:ecoscore_data.adjustments.packaging.non_recyclable_and_non_biodegradable_materials	off:ecoscore_data.adjustments.production_system.value	data_sources
20241681	fr				Naranjas	Naranjas					Naranjas de la variedad Navelinas		2 Kg		Filet plastique Papier	fr:filet-plastique-papier	Hermanos Salas	hermanos-salas	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Agrumes, Fruits frais, Oranges, Oranges fraîches"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:citrus,en:fresh-fruits,en:oranges,en:fresh-oranges	Catégorie I	en:class-i	France, Espagne	en:france,en:spain	Lidl	lidl	0		Espagne	en:spain		Estubeny,Valencia (provincia),Comunidad Valenciana,España	estubeny,valencia-provincia,comunidad-valenciana,espana	ES 21.16560/V EC,FRUTAS HERMANOS SALAS E HIJOS S.L.	es-21-16560-v-ec,frutas-hermanos-salas-e-hijos-s-l			Naranja.	"Oranges, variété Navelinas. Conservé au moyen de Thiabendazol, Imazalil, Ortho-Phenylphenol et Propiconazol. Traitement d'enrobage à base de cires."					en:Orange	en:orange				100g	100g			45.5	kcal	0.5	g	0.01	g	8.03	g	7.6	g	2.7	g	0.75	g	0.0325	g	0.013	g			45.5	kcal																													1	en:net	en:plastic	en:recycle		2.05	2	fr:bagues	en:steel	en:recycle		0.27	1	en:label	en:paper	en:recycle	0.75		en:fruits	en:fruits-and-vegetables,en:fruits		unknown	a	-2	not-applicable		3	-3	0	0	App - yuka, Apps, App - Open Food Facts, App - smoothie-openfoodfacts
8432175139612	es				Kiwi sungolg												Cultivar	cultivar	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas frescas, en:kiwifruits	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:kiwifruits	Punto Verde	en:green-dot	España	en:spain			0																						100g	100g			79	kcal	0.3	g	0.1	g	15.8	g	12.3	g			1	g	0	g	0	g			79	kcal																																															en:fruits	en:fruits-and-vegetables,en:fruits		unknown	a	-3	not-applicable	1	-5	-15	1	0	App - yuka, Apps
5010251718048	en			Ready To  Eat Peaches									4				Morrisons	morrisons	Plant-based foods and beverages, Plant-based foods, Fruits and vegetables based foods, Fruits based foods, Fruits, Fresh fruits, Peaches, Fresh peaches	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:peaches,en:fresh-peaches			Spain, United Kingdom	en:spain,en:united-kingdom	Morrisons	morrisons	0										Yellow  Flesh Peach												100g	100g																																																						en:film		en:recycle															en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable		-5	-1	0	0	App - smoothie-openfoodfacts, Apps
8431876027280	es				Naranja de mesa								2 kg				Carrefour	carrefour	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Cítricos, Frutas frescas, Naranjas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:citrus,en:fresh-fruits,en:oranges	Punto Verde	en:green-dot	España	en:spain	Carrefour	carrefour	0																						100g	100g			45.5	kcal	0.5	g	0.01	g	8.03	g	7.6	g	2.7	g	0.75	g	0.0325	g	0.013	g			45.5	kcal																																															en:fruits	en:fruits-and-vegetables,en:fruits		unknown	a	-6	not-applicable	1	-5	-15	1	0	App - elcoco, Apps, App - yuka, App - El CoCo
2303723002640	es				Fresas								378 gramos				Mumu	mumu	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Fresas, Fresas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries			España	en:spain			0											Mmm... s!¡Fresas! ;FresaslEr lacer de Cme TreSas! Calibre: 25mm y + F.Env: 27.08.23 Lote:LX0801012390610 UMU 2 303723002640 Peso Noto: Precio: R30 0,378Kg mas mmm..., en mumuberries,com Origen: Segovia Cat. 1										null	100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	-5	-15	1	0	
3257980250414	fr					Oranges							2kgs		Sachet	en:bag	cora	cora	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Agrumes, Fruits frais, Oranges, Oranges fraîches"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:citrus,en:fresh-fruits,en:oranges,en:fresh-oranges			France, Espagne	en:france,en:spain	Cora	cora	0		Espagne	en:spain									Orange					en:Orange	en:orange			on	100g	100g																																																						en:bag																	en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	unknown		not-applicable		3	-10	0	0	App - yuka, Apps
2609673000362	es				"LIMÓN"						"LIMÓN A GRANEL"								Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits			España	en:spain	Caprabo	caprabo	0											LIMON											100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	a	-5	not-applicable	1	-5	-15	1	0	
2644207000685	es				Pera Limonera						Pera								Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits			España	en:spain	Caprabo	caprabo	0											Pera											100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	unknown		not-applicable	1	-5	-15	1	0	
2303723002756	es																		Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Fresas, Fresas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries			España	en:spain			0																						100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	-5	-15	1	0	App - smoothie-openfoodfacts, Apps
2695352002963	es				Pera conferencia								883 g		Plástico	en:plastic	alta montaña de aragon	alta-montana-de-aragon	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas frescas, Peras, Peras frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:pears,en:fresh-pears			España	en:spain	El Corte Inglés	el-corte-ingles	0		España	en:spain		spain	spain															on	100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	3	-15	1	0	App - Open Food Facts, Apps
94185454	hr		Kiwi	Kiwi		Kiwi							125 g	100g	es:1 label plastic to recycle, es:1 skin organic to compost	es:1-label-plastic-to-recycle,es:1-skin-organic-to-compost	Zespri	zespri	"en:Plant-based foods and beverages, en:Plant-based foods, Hrana na bazi voća i povrća, Hrana na bazi voća, Voće, Svježe voće, en:kiwifruits, Svježi kivi"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:kiwifruits,en:fresh-kiwifruits	en:glycemic-index	en:glycemic-index	"Hrvatska, Francuska, Njemačka, Španjolska"	en:croatia,en:france,en:germany,en:spain	BM Supermercados,LIDL,Edeka,Rewe	bm-supermercados,lidl,edeka,rewe	0		Novi Zeland	en:new-zealand						Kiwi	Kiwi		Kiwi										100g	100g			53	kcal	0.5	g	0	g	9.8	g	9.7	g	2.3	g	0.7	g	2.5	mg	1	mg			53	kcal			1.2	mg	88	mg			73	µg	300	mg															39	g	1	en:label	en:plastic	en:recycle-as-green-waste															en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	a	-5	not-applicable		2	-1	0	0	App - yuka, Apps, App - InFood, App - Open Food Facts, App - smoothie-openfoodfacts
8424314400011	fr					nectarine blanche							1000 g				sun royal	sun-royal	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Fruits frais, Pêches, Pêches fraîches, Nectarines, Nectarines fraîches"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:peaches,en:fresh-peaches,en:nectarines,en:fresh-nectarines			France, Espagne	en:france,en:spain	grand frais	grand-frais	0		Espagne	en:spain				norme ice K 40 recyclable LQ	no-rme-i-ec-k-40-recyclable-lq														100g	100g																																																					1	en:box	en:plastic			5	1	en:net	en:plastic			1							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable		3	-11	1	0	App - smoothie-openfoodfacts, Apps
8435177020797	es				Limón								1kg cal 3/4				Auchan	auchan	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Cítricos, Frutas frescas, Limones, Limones frescos	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:citrus,en:fresh-fruits,en:lemons,en:fresh-lemons	Punto Verde	en:green-dot	España	en:spain	Auchan	auchan	0																						100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	-5	-15	1	0	App - elcoco, Apps, App - yuka, App - El CoCo, App - smoothie-openfoodfacts
8425697101335	fr					Arándano							500 g				Arandano de Palos	arandano-de-palos	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Fruits rouges, Fruits frais, Myrtilles, Myrtilles fraîches"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:blueberries,en:fresh-blueberries	Sans colorants	en:no-colorings	France, Espagne	en:france,en:spain			0																						100g	100g			0	kcal	10	g	1.6	g	32	g	27	g			35	g	1.2	g	0.48	g			0	kcal																																															en:fruits	en:fruits-and-vegetables,en:fruits		unknown	b	1	not-applicable	1	-5	-15	1	0	App - elcoco, App - yuka, Apps, App - El CoCo, App - smoothie-openfoodfacts
8420102561223	es				mandarina bio								750g				rio tinto fruit	rio-tinto-fruit	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Cítricos, Frutas frescas, Mandarinas, en:Fresh mandarin oranges	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:citrus,en:fresh-fruits,en:mandarin-oranges,en:fresh-mandarin-oranges	Ecológico, Ecológico UE, ES-ECO-001-AN	en:organic,en:eu-organic,en:es-eco-001-an	España	en:spain			0		España	en:spain		spain	spain	40020102,FSC-C164909	40020102,fsc-c164909			"BIO-MANDARINA L-1302 R-1403 VARIEDAD: NADORCOTT CALIBRE: 2/4 (50-69mm) CAT: 11 PESO NETO: 750 g ORIGEN: ESPAÑA ENVASADO FOR: Organic Citrus S.L.U. Finca El Zumajo, sin 21650 El Campillo (Huelva) Andalucia RIA núm: 21/41094 RGS: 21/16533/H TR: 40020102 MATERIAL COMPOSTASLE EXCEPTO GRAPA METÁLICA CO 420102561223"										on	100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	3	-15	1	15	App - Open Food Facts, Apps
8400050335084	es		Fresas		Fresas	Fraises							1 kg		Madera	en:wood	Fresón de Moguer	freson-de-moguer	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Fresas, Fresas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries	Categoría I	en:class-i	Francia, España	en:france,en:spain	Netto,Cora,Ahorramas	netto,cora,ahorramas	0		España	en:spain									Fresones										100g	100g			33	kcal	0	g	0	g	7	g	0.2	g	2	g	0.4	g	0	g	0	g			33	kcal																															en:wood															http://www.fruitsrougesandco.com/	en:fruits	en:fruits-and-vegetables,en:fruits		unknown	a	-7	not-applicable		3	-5	0	0	App - yuka, Apps, app-elcoco, App - smoothie-openfoodfacts
8437005015036	fr					Fraise, catégorie 1							500 g		Producto	fr:producto	Doñarosa	donarosa	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Fruits rouges, Fruits frais, Fraises, Fraises fraîches"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries			France, Espagne	en:france,en:spain			0																						100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	-5	-15	1	0	App - elcoco, App - yuka, Apps, App - El CoCo
8422410006717	es				Maduixot								500 g				Bonpreu	bonpreu	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Fresas, Fresas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries			España	en:spain	Bonpreu	bonpreu	0		España	en:spain				ES 21.23964/H EC	es-21-23964-h-ec			Maduixes.										on	100g	100g																																																					1	es:Bandeja	en:rpet-recycled-polyethylene-terephthalate	es:ecoponto-amarelo		30	1	es:Alfombra	en:plastic										en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable		3	-15	1	0	App - yuka, Apps, App - El CoCo, App - smoothie-openfoodfacts
20241827	es				Limones						Limones de la variedad Primofiori		1 Kg		Malla de plástico	es:malla-de-plastico	Aranda	aranda	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Cítricos, Frutas frescas, Limones, Limones frescos	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:citrus,en:fresh-fruits,en:lemons,en:fresh-lemons	Vegetariano, Vegano, Categoría I	en:vegetarian,en:vegan,en:class-i	Francia, España	en:france,en:spain	Lidl	lidl	0		España	en:spain		El Palmar (pedanía),Murcia,Murcia (comunidad autónoma),España	el-palmar-pedania,murcia,murcia-comunidad-autonoma,espana	"ES 21.01486/MU EC,ENVASADOR:,GARCÍA ARANDA S.L."	es-21-01486-mu-ec,envasador,garcia-aranda-s-l		primofiori spanish lemon	"LIMON ESPAÑOL PRIMOFIORI"											100g	100g																																																							en:plastic																en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable		3	-10	1	0	App - yuka, Apps, App - InFood
5415191100593	es				Kiwi								550 g / 5 x 105-115 g		en:1 box cardboard to recycle, en:5 skin organic to compost	en:1-box-cardboard-to-recycle,en:5-skin-organic-to-compost	Zespri	zespri	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas frescas, en:kiwifruits, Kiwi fresco, Kiwi hayward	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:kiwifruits,en:fresh-kiwifruits,es:kiwi-hayward	Ecológico, Ecológico UE, Categoría I, ES-ECO-019-CT, Sin sulfitos	en:organic,en:eu-organic,en:class-i,en:es-eco-019-ct,en:without-sulfites	España	en:spain			0		Nueva Zelanda	en:new-zealand				FSC-C139714	fsc-c139714			Kiwi Hayward										null	100g	100g	234	kj	56	kcal	0.5	g	0	g	10.7	g	9	g	0.7	g	0.7	g	0	g	0	g			234	kj					97	mg																								en:box	en:cardboard	en:recycle-as-green-waste															en:fruits	en:fruits-and-vegetables,en:fruits		unknown	b	1	not-applicable		2	-1	0	15	App - Yuka, Apps, App - smoothie-openfoodfacts
2303832003125	es				Kiwi verdes								1				Zespri	zespri	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas frescas, en:kiwifruits	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:kiwifruits			España	en:spain	Mercadona	mercadona	0											Kiwi verde											100g	100g	61	kJ	61	kcal	0.5	g	0.13	g	0.015	g	8.9	g	2.4	g	1.1	g	0	g	0	g			61	kJ																															en:plastic																en:fruits	en:fruits-and-vegetables,en:fruits		unknown	a	-1	not-applicable		-5	-10	1	0	App - yuka, Apps, App - smoothie-openfoodfacts
8437011016027	es				Fresas	Fraise d'espagne					Fresas		500 g		Green Dot	es:green-dot	Cuna de Platero	cuna-de-platero	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Fresas, Fresas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries	Calidad certificada, Categoría I, Punto Verde, Fuente de vitamina C	en:certified-quality,en:class-i,en:green-dot,en:vitamin-c-source	Francia, España	en:france,en:spain	Consum,Ahorramas	consum,ahorramas	0		España	en:spain		Spain	spain					Fresas.											100g	100g	146	kJ	38	kcal	0.4	g	0	g	6.5	g	5	g	2	g	0.8	g	2.5	mg	1	mg			146	kJ					60	mg					160	mg																																		https://cunadeplatero.net/fresa/	en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	a	-6	not-applicable	1	3	-15	1	0	App - yuka, Apps, App - Open Food Facts, App - smoothie-openfoodfacts
94008203	en			Kiwi		Kiwi Green			Kiwi			Kiwi	1 fruit		Label, N/A	en:label,en:n-a	Zespri	zespri	Plant-based foods and beverages, Plant-based foods, Fruits and vegetables based foods, Fruits based foods, Fruits, Fresh fruits, Kiwifruits, Fresh kiwifruits	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:kiwifruits,en:fresh-kiwifruits			France, Portugal, Spain	en:france,en:portugal,en:spain	Auchan,Continente,Pingo Doce	auchan,continente,pingo-doce	0		Nouvelle-Zélande	en:nouvelle-zelande		Nova Zelândia	nova-zelandia				kiwi		Kiwi Green				Kiwi	Kiwi	en:kiwi			on	100g	100g																																																						en:label																https://www.zespri.eu/fr/green-kiwi	en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	unknown		not-applicable		-5	-1	0	0	App - yuka, Apps, App - InFood
20240158	fr					Poire bio											Lidl	lidl	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Fruits frais, Poires, Poires fraîches"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:pears,en:fresh-pears	Bio, Bio européen, Agriculture non UE	en:organic,en:eu-organic,en:non-eu-agriculture	France, Espagne	en:france,en:spain	Lidl	lidl	0																						100g	100g			58	kcal	0.12	g	0.006	g	15.46	g	9.8	g			0.49	g	0.001	g	0.0004	g			58	kcal																																															en:fruits	en:fruits-and-vegetables,en:fruits		unknown	a	-3	not-applicable	1	-5	-15	1	15	App - yuka, Apps, App - El CoCo
8412276310530	en			Tangerine									1000g				Satsuma Okitsu	satsuma-okitsu	Plant-based foods and beverages, Plant-based foods, Fruits and vegetables based foods, Fruits based foods, Fruits, Fresh fruits	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits			Spain	en:spain			0		Spain, Valencia	en:spain,en:valencia							Tangerine												100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	unknown		not-applicable	1	3	-15	1	0	App - smoothie-openfoodfacts, Apps
8437001615049	fr					Myrtilles							125 g		Plastique, Barquette	en:plastic,en:tray	Fruits Rouges & Co.	fruits-rouges-co	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Fruits rouges, Fruits frais, Myrtilles, Myrtilles fraîches"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:blueberries,en:fresh-blueberries			France, Espagne	en:france,en:spain	Lidl,Cora	lidl,cora	0		Espagne	en:spain									Myrtilles, variété Star										100g	100g	244	kJ	60	kcal	0	g	0	g	11.6	g	1.6	g	2.4	g	0.6	g	0	g	0	g	0	% vol	244	kJ	32	µg			9.7	mg	6	µg			77	mg	6	mg	12	mg	0.3	mg	6	mg	0.2	mg	0.3	mg						en:tray	en:plastic															http://www.fruitsrougesandco.com/	en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	a	-4	not-applicable		3	-10	1	0	App - yuka, Apps
8437017257011	es				FRESARABA								475 g				fresaraba	fresaraba	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Fresas, Fresas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries			España	en:spain			0											fresa 100%											100g	100g	146	kj	35	kcal	0.5	g	0	g							0.7	g	0	g	0	g			146	kj					200	mg																																									en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	unknown		not-applicable	1	-5	-15	1	0	App - yuka, Apps, App - smoothie-openfoodfacts
2303715001552	es				freson								456kg		Plástico	en:plastic	maripi	maripi	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Fresas, Fresas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries			España	en:spain			0		España	en:spain		huelva	huelva					fresas											100g	100g																																																							en:plastic																en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	unknown		not-applicable		3	-10	1	0	App - Open Food Facts, Apps
8437006505215	es				Frambuesas						Frambuesas		125 g		Refrigerado, Tarrina de plástico	en:refrigerated,es:tarrina-de-plastico	Intercom,Ideal Fruits	intercom,ideal-fruits	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Frambuesas, Frambuesas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:raspberries,en:fresh-raspberries	Vegetariano, Etiquetas de calidad de España, Vegano, Categoría I, Punto Verde, Tierra de Sabor	en:vegetarian,en:spanish-quality-label,en:vegan,en:class-i,en:green-dot,en:tierra-de-sabor	Francia, España	en:france,en:spain	SuperSol,Ahorramás	supersol,ahorramas	0		España	en:spain		Narros de Cuéllar,Samboal,Segovia (provincia),Castilla y León,España	narros-de-cuellar,samboal,segovia-provincia,castilla-y-leon,espana	NIF: B-47667464,ES 21.27713/SG EC,IDEALFRUITS S.L.	nif-b-47667464,es-21-27713-sg-ec,idealfruits-s-l			Frambuesas.											100g	100g			52	kcal	0.65	g	0.01	g	11.94	g	4.42	g	6.5	g	0.01	g	0.01	g	0.004	g			52	kcal																														en:terrine-pot	en:plastic															http://www.idealfruits.es/frutosrojos.html	en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	a	-10	not-applicable		3	-10	1	0	App - yuka, Apps
